EV;ArrivalTime;DepartureTime;EVSEPower_kW;EnergyDemand_kWh
988;0;18;11;14,22
989;9;19;7,36;15,54
994;18;15;7,36;14,805
1006;6;12;3,68;10,08
1025;13;6;7,36;14,805
1027;20;6;3,68;12,915
1049;19;8;11;13,65
1071;13;12;3,68;17,64
1075;21;6;7,36;15,12
1090;9;14;3,68;14,49
1094;16;11;3,68;13,23
1100;11;7;11;13,80272727
1111;17;15;3,68;16,38
1113;19;8;11;13,86
1133;1;6;11;13,86
1134;22;8;3,68;17,64
1136;17;21;3,68;5,04
1148;18;8;11;13,62666667
1152;14;6;7,36;16,695
1154;22;15;3,68;8,82
1161;9;5;7,36;14,98
1174;2;13;11;13,97454545
1186;8;12;3,68;7,56
1190;18;8;11;13,75043478
1193;19;9;11;14,31
1196;19;8;3,68;14,49
1197;18;8;7,36;14,54727273
1200;13;7;3,68;25,2
1201;14;8;7,36;14,49
1213;13;8;11;14,56875
1223;15;9;7,36;14,77636364
1225;10;5;7,36;15,46363636
1232;19;23;3,68;10,584
1237;7;11;3,68;21,42
1242;22;12;11;13,5975
1262;5;11;7,36;21,42
1265;7;11;7,36;14,15076923
1281;11;15;11;14,13
1294;21;4;7,36;14,66181818
1296;14;4;3,68;25,2
1346;19;8;3,68;13,23
1366;14;12;3,68;16,38
1373;1;13;3,68;11,025
1374;20;12;3,68;10,08
1380;19;15;7,36;15,498
1392;21;15;3,68;10,08
1411;22;14;11;13,9125
1413;15;13;11;14,03181818
1414;19;11;7,36;17,325
1416;20;17;11;13,91727273
1435;13;8;7,36;14,54727273
1445;23;7;3,68;16,38
1452;19;5;7,36;14,91
1478;9;13;11;13,97454545
1480;16;7;11;14,08235294
1485;15;12;3,68;7,56
1495;19;13;7,36;14,54727273
1502;21;6;11;13,524
1507;13;17;11;14,04
1510;1;15;11;14,03181818
1522;18;8;7,36;14,28
1525;18;9;3,68;11,97
1528;18;8;3,68;12,18
1551;14;18;7,36;14,91
1563;11;6;7,36;14,43272727
1576;17;15;11;13,80521739
1579;19;7;7,36;15,12
1602;22;8;7,36;15,12
1611;5;9;7,36;15,624
1612;21;5;11;13,91727273
1618;20;6;3,68;11,34
1632;21;14;11;13,81153846
1637;19;15;11;13,9125
1644;12;16;11;13,51636364
1661;15;14;7,36;18,9
1662;5;9;11;13,944
1664;6;14;11;14,08909091
1666;21;18;11;14,14636364
1668;8;14;11;14,22
1672;4;20;7,36;21,42
1681;18;7;7,36;14,66181818
1690;13;7;7,36;14,89090909
1696;16;6;7,36;14,89090909
1701;14;7;7,36;14,34461538
1702;16;7;3,68;6,3
1706;19;15;7,36;15,624
1710;11;7;3,68;18,9
1723;17;21;3,68;11,34
1727;18;8;3,68;8,82
1740;1;13;3,68;21,42
1753;18;2;11;13,91727273
1755;18;8;7,36;15,12
1768;13;7;11;13,91727273
1771;12;16;3,68;14,49
1775;16;8;11;15,02307692
1777;17;21;3,68;15,75
1781;20;13;11;14,85
1792;17;21;3,68;13,86
1797;14;18;3,68;10,836
1804;11;18;7,36;15,75
1807;0;18;7,36;15,00545455
1836;15;20;3,68;12,915
1839;15;19;3,68;6,3
1840;10;19;7,36;15,015
1845;17;8;7,36;15,015
1851;15;6;3,68;12,6
1855;3;22;7,36;14,805
1856;15;19;3,68;14,49
1868;19;23;3,68;12,6
1872;19;8;7,36;17,325
1873;15;14;3,68;15,12
1874;14;7;3,68;12,6
1883;14;11;7,36;14,49
1888;16;20;11;13,81655172
1896;14;7;11;14,22
1902;14;18;7,36;17,388
1903;9;14;3,68;11,088
1904;12;6;7,36;16,74
1905;0;8;3,68;13,02
1907;12;10;3,68;11,088
1913;12;18;7,36;14,31818182
1916;7;23;3,68;15,12
1936;15;10;11;14,08909091
1941;11;15;11;14,20363636
1964;5;21;11;14,63538462
1966;9;13;3,68;15,12
1970;9;13;11;13,86
1980;19;6;3,68;6,3
1991;20;11;3,68;15,75
1995;10;18;11;14,196
1997;19;23;7,36;15,12
1999;18;7;3,68;11,34
2007;13;9;7,36;14,31818182
2029;11;7;7,36;14,54727273
2040;11;17;11;13,91727273
2046;1;15;11;14,92615385
2054;1;7;11;14,07913043
2061;21;14;3,68;10,08
2069;22;16;11;14,03181818
2071;11;15;11;14,25375
2072;19;12;3,68;16,38
2076;13;7;7,36;14,77636364
2081;13;12;3,68;13,86
2083;15;19;7,36;14,66181818
2089;15;6;7,36;14,805
2091;13;8;7,36;14,91
2105;14;7;3,68;17,01
2109;7;14;7,36;14,385
2114;13;21;3,68;13,86
2118;22;8;7,36;14,44153846
2123;14;13;11;13,75043478
2129;11;15;3,68;14,28
2145;15;7;7,36;14,7
2149;22;6;3,68;13,23
2153;21;16;3,68;11,088
2156;15;19;3,68;12,6
2158;13;10;11;13,5975
2163;12;6;7,36;15,12
2177;14;18;3,68;20,16
2196;18;5;3,68;7,56
2198;21;7;11;14,20363636
2206;0;8;7,36;14,54727273
2209;10;6;3,68;16,38
2210;16;11;3,68;12,915
2215;17;8;3,68;13,02
2224;12;11;11;14,52705882
2227;14;7;3,68;14,28
2235;18;12;7,36;15,23454545
2238;15;19;11;13,75043478
2244;8;15;7,36;14,31818182
2253;10;16;3,68;12,6
2272;18;12;11;13,74545455
2274;15;13;11;14,14636364
2279;9;2;7,36;14,34461538
2284;22;8;3,68;12,6
2285;14;7;7,36;17,64
2287;22;14;3,68;12,915
2293;1;6;7,36;15,2775
2305;14;7;3,68;17,01
2306;22;12;3,68;11,76
2313;10;4;11;14,07
2316;10;14;11;14,53846154
2326;8;19;3,68;12,6
2334;15;8;7,36;14,66181818
2341;19;8;3,68;25,2
2359;22;14;3,68;13,44
2373;22;8;3,68;12,18
2379;16;15;7,36;14,54727273
2380;16;8;7,36;14,89090909
2386;21;6;11;13,5975
2387;22;8;3,68;16,38
2390;20;6;7,36;15,2775
2393;13;6;3,68;10,29
2404;13;7;3,68;18,9
2408;18;8;11;13,86
2411;19;9;3,68;13,86
2426;21;16;7,36;14,28
2427;10;18;3,68;13,86
2440;19;23;7,36;16,2225
2445;20;0;3,68;14,49
2450;10;14;3,68;11,76
2452;14;8;7,36;14,15076923
2453;19;16;7,36;16,38
2466;2;16;7,36;14,805
2489;10;14;7,36;15,00545455
2490;14;9;7,36;18,585
2494;22;8;3,68;6,3
2499;6;10;11;14,92615385
2501;13;9;7,36;14,43272727
2503;17;7;3,68;12,18
2509;15;8;7,36;17,955
2510;8;17;3,68;16,38
2512;22;21;3,68;12,18
2516;12;2;3,68;22,68
2521;20;12;11;14,31
2527;7;6;3,68;10,08
2528;17;16;7,36;14,49
2532;18;9;7,36;15,498
2540;16;10;3,68;12,915
2543;18;22;11;14,07913043
2545;8;7;3,68;11,34
2548;18;13;3,68;20,16
2549;15;8;11;14,02434783
2552;18;12;3,68;10,836
2562;1;5;3,68;11,088
2566;16;1;3,68;10,836
2567;13;6;11;13,505625
2575;12;20;7,36;15,46363636
2583;10;7;3,68;11,088
2593;12;6;3,68;13,86
2595;16;7;3,68;12,915
2598;19;6;3,68;13,86
2612;18;8;3,68;11,088
2616;20;6;3,68;11,97
2618;16;7;11;15,02307692
2620;23;6;11;13,68818182
2623;19;8;3,68;17,64
2631;21;7;7,36;14,44153846
2632;5;17;3,68;10,08
2641;9;7;11;13,80521739
2644;7;11;3,68;3,78
2664;9;13;3,68;12,915
2670;20;8;3,68;12,915
2674;22;13;11;14,82923077
2678;22;14;3,68;12,6
2681;14;6;3,68;11,34
2700;11;7;11;13,99263158
2703;0;7;7,36;14,49
2716;22;8;11;13,97454545
2719;18;10;11;13,97454545
2729;13;6;3,68;20,16
2747;12;16;3,68;12,285
2753;1;10;3,68;8,82
2760;15;11;3,68;11,655
2765;8;18;3,68;12,915
2768;19;8;3,68;14,49
2774;16;8;7,36;17,955
2777;19;11;11;14,03181818
2778;13;20;3,68;15,12
2794;11;6;3,68;11,025
2796;2;8;3,68;12,6
2797;20;11;3,68;11,76
2803;18;4;7,36;14,43272727
2819;15;6;7,36;14,77636364
2822;20;18;3,68;11,97
2823;15;21;11;13,67333333
2831;12;0;3,68;25,2
2834;18;10;11;14,07
2838;10;0;3,68;11,76
2848;23;9;3,68;12,18
2856;15;14;3,68;11,025
2864;20;8;11;13,74545455
2865;7;12;3,68;23,94
2868;18;7;3,68;11,97
2881;18;3;3,68;15,75
2885;14;18;3,68;10,08
2888;21;9;3,68;17,64
2912;17;12;3,68;11,592
2915;13;18;11;14,0175
2916;8;12;3,68;10,584
2925;19;2;7,36;15,624
2929;18;16;7,36;15,00545455
2938;18;14;3,68;10,08
2945;6;10;7,36;14,49
2948;18;4;3,68;11,76
2949;19;6;7,36;15,498
2965;3;15;7,36;16,17
2968;9;23;7,36;15,12
2976;20;10;3,68;10,836
2979;7;12;7,36;14,805
2980;7;17;3,68;6,3
2991;19;8;3,68;3,78
2992;21;11;3,68;12,915
2996;14;18;7,36;14,66181818
3000;13;20;11;14,784
3017;4;8;3,68;12,18
3027;8;14;3,68;21,42
3036;20;6;3,68;13,44
3038;20;9;7,36;15,015
3047;18;13;3,68;12,6
3053;19;23;3,68;13,86
3073;19;14;3,68;14,49
3074;17;14;3,68;7,56
3086;22;8;7,36;15,498
3088;17;6;3,68;11,592
3091;23;6;11;13,65
3095;22;17;11;13,80272727
3097;21;16;3,68;15,12
3100;11;7;3,68;13,86
3101;14;19;11;14,13391304
3102;20;17;7,36;15,015
3104;14;0;11;14,0175
3105;1;23;3,68;12,18
3107;7;5;7,36;15,23454545
3109;18;14;7,36;14,805
3115;17;7;11;14,08235294
3118;14;18;3,68;11,088
3126;9;16;3,68;15,75
3133;7;11;7,36;15,12
3134;9;7;7,36;21,84
3147;21;9;7,36;17,892
3151;14;18;3,68;8,82
3155;7;15;7,36;18,585
3160;22;18;11;15,02307692
3162;22;19;11;13,79368421
3165;19;7;7,36;14,54727273
3180;18;6;7,36;14,595
3181;4;14;11;13,98
3183;12;16;3,68;25,2
3184;18;7;7,36;16,59
3185;15;9;11;13,86
3187;15;19;7,36;14,49
3188;12;11;11;14,13391304
3215;14;6;7,36;15,12
3220;13;17;7,36;21
3224;12;10;7,36;14,89090909
3230;11;15;7,36;17,01
3242;15;11;3,68;15,12
3250;16;15;7,36;18,9
3251;14;10;7,36;14,43272727
3253;19;8;3,68;21,42
3260;15;21;3,68;12,18
3267;20;9;3,68;3,78
3276;1;20;11;14,301
3279;6;13;3,68;13,86
3284;11;9;3,68;11,088
3285;12;7;3,68;11,34
3292;19;14;7,36;14,616
3302;16;6;11;14,238
3314;22;21;11;13,80272727
3367;7;11;7,36;15,34909091
3369;21;7;7,36;14,66181818
3374;21;6;11;13,64086957
3385;14;7;7,36;17,955
3389;11;22;7,36;14,49
3394;16;7;3,68;11,655
3395;17;21;11;13,86
3398;17;10;11;13,97454545
3400;22;2;7,36;15,12
3408;14;18;11;14,22
3413;17;14;7,36;14,43272727
3421;13;7;11;13,67333333
3428;12;16;7,36;17,325
3441;15;9;3,68;25,2
3442;11;7;7,36;16,884
3456;18;5;7,36;15,015
3457;20;19;3,68;13,86
3463;11;9;11;13,86
3469;12;7;7,36;14,89090909
3491;11;10;11;13,86
3500;13;6;7,36;14,91
3501;2;13;7,36;15,015
3502;9;6;7,36;15,225
3514;13;20;11;13,66615385
3519;20;6;3,68;11,76
3525;18;16;7,36;16,59
3535;19;11;11;13,86
3541;18;22;7,36;14,91
3561;2;9;3,68;12,6
3562;22;2;7,36;15,12
3564;9;13;3,68;15,12
3573;21;12;11;13,86
3582;19;8;7,36;14,43272727
3595;17;14;7,36;15,015
3597;13;8;3,68;10,836
3602;21;8;3,68;11,34
3604;18;6;3,68;25,2
3611;20;11;11;14,03181818
3621;11;15;7,36;14,91
3636;22;14;3,68;15,12
3640;10;21;3,68;11,655
3648;2;14;3,68;13,86
3655;2;6;11;13,64086957
3658;14;13;11;13,97454545
3659;18;8;11;13,86
3662;6;10;7,36;14,77636364
3668;10;14;3,68;11,34
3674;21;15;7,36;14,91
3683;15;8;3,68;12,6
3687;12;4;3,68;13,86
3689;19;7;3,68;3,78
3705;21;7;7,36;15,225
3706;10;14;3,68;21,42
3707;16;20;11;14,07913043
3741;19;16;11;14,301
3756;14;18;11;13,58
3759;12;16;7,36;14,89090909
3762;20;2;3,68;15,12
3790;20;15;11;14,53846154
3796;20;8;7,36;14,77636364
3804;18;15;7,36;14,54727273
3806;10;18;3,68;12,915
3808;21;19;7,36;15,66
3810;6;12;11;14,14636364
3813;18;5;3,68;17,01
3821;13;17;11;14,175
3822;17;21;7,36;15,015
3830;12;7;3,68;10,584
3833;16;15;11;13,71461538
3836;0;13;3,68;5,04
3849;9;14;3,68;16,38
3850;14;8;3,68;17,01
3854;20;6;3,68;17,64
3855;12;17;3,68;11,34
3856;11;8;11;14,22
3858;19;23;3,68;12,18
3864;18;16;11;14,14636364
3867;20;5;7,36;15,015
3883;2;8;3,68;12,18
3902;21;9;3,68;14,28
3906;15;12;7,36;14,66181818
3910;13;22;11;13,91727273
3911;14;8;7,36;15,23454545
3914;17;9;7,36;14,54727273
3925;1;16;3,68;12,915
3926;14;6;3,68;16,38
3932;13;7;11;13,8075
3935;12;8;11;13,95333333
3945;19;8;7,36;15,12
3992;12;16;11;13,86
4001;14;19;11;14,63538462
4019;1;9;7,36;15,498
4025;19;8;7,36;14,31818182
4029;18;6;11;14,22
4036;12;16;11;13,97454545
4038;9;22;7,36;14,31818182
4044;19;7;3,68;11,34
4048;19;13;7,36;14,805
4051;18;14;3,68;10,584
4059;6;16;3,68;13,23
4060;3;8;11;14,49
4069;12;22;7,36;14,89090909
4071;12;10;7,36;16,695
4076;2;12;7,36;15,624
4081;19;8;3,68;11,34
4098;8;12;7,36;15,34909091
4103;14;18;3,68;5,04
4112;9;7;7,36;14,7
4125;14;19;3,68;12,6
4133;19;14;3,68;12,915
4163;12;11;7,36;14,66181818
4169;18;6;11;14,13391304
4175;20;14;11;13,65677419
4178;18;22;11;13,5975
4207;19;7;11;13,64086957
4220;16;13;3,68;23,94
4236;12;5;3,68;17,01
4238;20;6;11;14,53846154
4242;19;13;7,36;14,15076923
4244;10;17;3,68;11,76
4246;19;7;7,36;18,9
4250;9;22;3,68;21,42
4252;22;7;3,68;3,78
4256;22;7;3,68;14,49
4260;21;5;3,68;10,08
4261;17;8;7,36;14,15076923
4292;8;6;3,68;15,75
4304;19;7;3,68;18,9
4309;19;16;11;14,12526316
4317;12;16;11;13,97454545
4324;3;21;7,36;14,31818182
4342;14;12;11;13,77310345
4344;19;4;7,36;16,2225
4346;11;18;3,68;18,9
4353;20;4;3,68;8,82
4355;16;21;3,68;12,6
4357;17;15;3,68;14,49
4359;3;9;3,68;15,12
4364;21;12;11;13,65677419
4380;19;23;7,36;15,015
4385;18;11;7,36;14,54727273
4392;21;6;3,68;11,34
4397;17;16;11;14,53846154
4400;22;20;11;13,72
4402;17;14;3,68;5,04
4405;23;6;3,68;13,86
4409;17;15;3,68;15,12
4410;6;10;3,68;10,29
4424;17;21;7,36;14,43272727
4433;22;12;3,68;18,9
4439;13;6;7,36;15,015
4451;11;19;3,68;15,75
4458;20;18;3,68;17,01
4463;0;5;3,68;15,12
4467;19;7;3,68;10,836
4480;16;20;3,68;7,56
4489;22;16;3,68;18,9
4490;22;13;11;14,16
4499;19;23;3,68;25,2
4500;8;13;3,68;15,12
4509;12;16;7,36;17,136
4529;17;10;7,36;14,43272727
4549;14;18;11;14,08909091
4551;19;7;11;15,02307692
4552;19;13;3,68;10,584
4554;19;9;3,68;13,23
4558;16;12;7,36;15,34909091
4560;14;18;11;13,90344828
4567;8;7;7,36;14,77636364
4575;12;16;7,36;14,77636364
4576;9;8;3,68;11,844
4578;17;8;7,36;15,015
4594;20;13;3,68;17,64
4595;17;23;7,36;14,66181818
4603;12;16;7,36;15,54
4615;18;17;7,36;18,396
4626;18;5;3,68;17,64
4630;8;19;3,68;12,915
4632;16;20;11;14,19157895
4643;14;5;7,36;15,225
4644;19;8;3,68;11,76
4659;14;9;3,68;12,6
4663;11;6;11;13,91478261
4673;13;7;11;13,64086957
4675;18;10;7,36;14,44153846
4678;21;20;7,36;17,01
4683;16;20;3,68;6,3
4684;21;7;11;13,91727273
4692;20;18;3,68;10,836
4711;14;18;3,68;12,6
4712;8;7;3,68;13,23
4727;10;7;11;14,49
4739;18;14;7,36;14,742
4753;5;1;3,68;16,38
4754;20;12;3,68;10,836
4755;1;11;11;14,49
4757;19;7;3,68;18,9
4763;17;8;3,68;20,16
4765;16;13;3,68;13,86
4772;13;19;11;14,12526316
4779;21;7;7,36;15,12
4781;15;5;11;14,07913043
4810;14;18;3,68;10,836
4814;22;7;3,68;16,38
4819;21;1;11;13,99263158
4822;22;7;7,36;14,595
4823;22;10;3,68;11,088
4839;10;14;11;13,74
4840;20;12;7,36;16,38
4842;20;11;3,68;17,01
4852;19;6;3,68;11,76
4854;21;10;7,36;14,66181818
4861;14;7;11;13,545
4871;16;8;7,36;15,225
4877;21;15;11;14,20363636
4879;12;5;11;14,63538462
4880;21;15;3,68;11,088
4882;17;7;7,36;15,12
4888;13;10;7,36;14,91
4897;22;21;3,68;20,16
4936;12;8;3,68;11,76
4938;15;19;3,68;8,82
4948;9;7;3,68;12,18
4961;18;6;7,36;17,955
4966;0;19;7,36;14,77636364
4974;19;8;3,68;16,38
4977;13;6;3,68;15,12
4978;7;19;7,36;15,015
4980;17;16;7,36;14,15076923
4992;14;5;7,36;15,498
4993;9;8;11;14,03181818
4997;20;7;7,36;14,66181818
5026;15;7;11;14,13
5033;14;18;7,36;16,065
5043;12;7;7,36;21,84
5045;12;5;3,68;3,78
5051;15;9;3,68;18,9
5057;10;14;3,68;11,088
5064;6;2;3,68;12,6
5066;8;12;3,68;18,9
5067;14;8;3,68;17,01
5076;11;8;11;13,96956522
5082;9;8;3,68;15,75
5088;12;7;3,68;12,18
5089;16;20;7,36;15,624
5091;20;5;3,68;10,08
5093;18;6;7,36;15,12
5095;9;7;7,36;18,27
5096;10;14;11;14,49
5117;1;5;3,68;11,592
5121;13;11;3,68;16,38
5123;18;5;7,36;14,7
5130;11;9;3,68;15,12
5131;13;7;11;13,97454545
5133;2;14;3,68;7,56
5139;13;17;3,68;12,6
5141;14;8;7,36;14,805
5162;15;6;7,36;15,26
5168;5;18;7,36;15,12
5169;14;13;7,36;15,246
5182;13;5;7,36;15,12
5195;18;9;3,68;10,584
5198;14;6;7,36;15,12
5199;21;15;11;14,08909091
5200;12;8;3,68;16,38
5212;11;4;7,36;15,23454545
5217;18;15;3,68;12,18
5219;14;5;11;13,90846154
5229;19;5;3,68;12,18
5231;20;0;7,36;14,89090909
5242;2;15;7,36;15,225
5245;3;7;7,36;14,595
5248;20;4;3,68;13,23
5253;13;11;3,68;13,86
5256;22;8;3,68;6,3
5257;16;7;7,36;16,38
5259;8;12;3,68;16,38
5260;8;6;3,68;15,12
5265;15;19;3,68;12,18
5271;11;15;3,68;5,04
5273;23;15;3,68;12,18
5274;11;7;11;13,905
5301;22;15;7,36;14,31818182
5307;16;10;7,36;15,015
5309;18;10;3,68;7,56
5310;2;7;11;14,53846154
5312;15;7;3,68;12,6
5313;15;19;11;14,45294118
5328;4;15;11;13,725
5334;6;12;3,68;6,3
5340;22;13;7,36;15,46363636
5346;21;15;3,68;13,86
5348;14;18;3,68;13,86
5350;1;20;3,68;12,18
5357;20;8;3,68;16,38
5362;14;6;11;13,820625
5381;21;6;11;13,77
5382;11;7;7,36;14,77636364
5386;8;12;11;13,51636364
5393;11;7;11;13,725
5399;20;8;11;13,97454545
5413;15;8;3,68;10,836
5420;15;8;3,68;13,86
5433;19;7;7,36;14,44153846
5444;19;16;7,36;21
5445;18;17;3,68;11,34
5446;15;12;3,68;15,12
5450;11;17;7,36;14,89090909
5452;16;6;7,36;15,96
5457;14;7;3,68;14,28
5462;13;17;3,68;3,78
5463;21;12;3,68;13,86
5464;16;6;7,36;15,225
5467;12;16;7,36;14,868
5473;14;6;11;13,96956522
5481;1;7;11;14,16
5485;17;11;7,36;14,66181818
5486;11;15;7,36;14,31818182
5487;19;10;7,36;15,498
5490;23;17;11;13,97454545
5498;22;18;3,68;12,6
5515;23;8;7,36;14,91
5519;0;5;7,36;17,325
5521;7;11;3,68;22,68
5527;20;17;7,36;14,43272727
5539;21;17;3,68;18,9
5542;22;14;7,36;14,31818182
5551;14;23;7,36;15,225
5552;11;15;3,68;6,3
5559;14;23;7,36;15,23454545
5560;6;10;3,68;14,49
5563;0;11;3,68;17,64
5567;7;5;3,68;14,49
5575;14;9;7,36;15,015
5577;14;13;7,36;14,31818182
5580;18;7;11;13,692
5582;13;5;7,36;14,15076923
5588;17;6;3,68;15,12
5592;18;7;11;13,75043478
5593;19;5;3,68;5,04
5594;22;16;11;13,66909091
5596;21;7;11;13,91727273
5605;17;5;7,36;14,43272727
5615;21;14;3,68;5,04
5635;3;7;3,68;18,9
5636;2;11;3,68;23,94
5638;21;6;11;14,53846154
5640;19;6;3,68;13,86
5647;13;17;3,68;11,97
5654;9;19;7,36;14,595
5659;12;6;11;13,91727273
5661;21;13;3,68;16,38
5669;6;4;3,68;15,12
5670;20;15;3,68;13,86
5678;21;16;3,68;22,68
5680;20;19;3,68;13,86
5695;13;17;11;13,86
5700;17;5;7,36;15,54
5729;20;8;3,68;16,38
5741;19;10;7,36;15,624
5744;16;20;11;14,02434783
5749;17;21;7,36;14,34461538
5785;18;6;11;13,80272727
5794;14;13;7,36;15,26
5808;18;15;7,36;15,34909091
5810;16;14;11;14,238
5819;13;7;3,68;21,42
5829;16;9;7,36;14,89090909
5836;12;9;7,36;15,015
5841;20;10;11;13,86
5843;19;23;7,36;14,77636364
5845;14;20;7,36;14,89090909
5848;12;10;7,36;14,28
5851;19;15;11;14,4
5858;17;16;7,36;15,435
5884;13;17;11;14,0175
5885;12;6;7,36;16,884
5896;17;21;7,36;16,695
5899;12;7;11;13,59272727
5915;18;12;3,68;23,94
5917;9;13;7,36;14,31818182
5923;20;7;3,68;10,584
5925;18;6;3,68;7,56
5947;19;5;7,36;14,385
5951;17;21;3,68;25,2
5954;6;15;3,68;12,915
5965;18;22;11;13,45354839
5967;14;9;7,36;14,77636364
5975;6;14;7,36;14,77636364
5991;13;17;11;13,86
6002;17;3;3,68;15,75
6009;13;17;3,68;10,836
6015;6;10;11;14,85
6036;13;11;11;13,905
6044;11;7;3,68;14,49
6058;14;6;3,68;18,9
6067;14;9;3,68;12,915
6072;16;9;11;13,63090909
6091;19;15;11;14,03181818
6097;2;21;7,36;15,225
6103;12;6;11;13,755
6107;21;17;7,36;14,77636364
6109;20;15;11;14,07913043
6125;8;12;7,36;16,38
6148;10;19;11;13,91727273
6157;6;10;7,36;15,12
6161;9;7;7,36;15,23454545
6171;17;0;7,36;17,136
6176;9;13;11;13,75043478
6183;11;16;7,36;19,53
6192;18;22;7,36;17,325
6196;17;9;7,36;21
6200;14;20;11;13,75043478
6201;9;17;7,36;14,66181818
6203;20;16;7,36;14,66181818
6224;18;11;11;14,03181818
6232;12;4;3,68;5,04
6244;20;4;3,68;12,6
6246;18;13;3,68;11,76
6253;10;16;3,68;8,82
6254;10;16;11;13,96956522
6255;7;15;3,68;10,08
6265;15;7;3,68;11,34
6266;12;16;3,68;20,16
